Asset_ID,Month,Pipe_Size_mm,Thickness_mm,Material,Grade,Max_Pressure_psi,Temperature_C,Corrosion_Impact_Percent,Pressure_psi,Thickness_Loss_mm_sim,Remaining_Thickness_mm,Failed_Month,TTF_months,Failed_Month_Final,Fail_Within_12M,Loss_Increment,Loss_RollingMean_3,Loss_RollingStd_3,Loss_Acceleration,Imminent_Failure_Prob,Early_Warning_Prob,Risk_Tier
6,60,600.0,16.75,Fiberglass,API 5L X52,600.0,65.98003688641086,0.8126825303058312,332.6628705392958,0.578961099332323,16.17103890066768,0,0,0,0,0.017699692169938275,0.007886401983708232,0.00900580087146096,0.011740178388751854,2.016102e-06,1.8601108e-07,LOW RISK
11,60,300.0,11.52,Stainless Steel,ASTM A333 Grade 6,900.0,99.41237180492297,12.894292302055636,745.7442170525269,2.632398168413181,8.887601831586819,0,0,0,0,0.03551791405301108,0.04005979307902333,0.011821357404752804,-0.017960598231661518,4.8644456e-06,1.4768675e-06,LOW RISK
24,60,100.0,4.62,HDPE,API 5L X42,1500.0,49.95650535683447,16.941791369048495,1246.762944246965,2.608921911999213,2.011078088000787,0,0,0,0,0.011654952512517358,0.03621399959290287,0.021270805503991,-0.03654349153597636,1.1564362e-05,6.1506585e-06,LOW RISK
26,60,1500.0,30.19,Stainless Steel,ASTM A106 Grade B,150.0,108.48690363514679,11.963273153241316,107.75037857012984,2.668340957038402,27.5216590429616,0,0,0,0,0.03888151298694842,0.044772009180158,0.007348366103905563,-0.003546602077189931,4.6831856e-06,4.42962e-06,LOW RISK
30,60,250.0,13.7,Carbon Steel,API 5L X65,2500.0,16.58825189443904,0.0,2077.964328715476,0.351067588159364,13.348932411840636,0,0,0,0,0.009658194282644639,0.007845536765480443,0.007114555728849201,-0.004220221731152052,8.7485455e-07,1.53389e-07,LOW RISK
31,60,300.0,9.65,Carbon Steel,API 5L X42,900.0,61.43650474277981,15.414802529178537,775.0246555197972,3.4462613922372727,6.203738607762728,0,0,0,0,0.06976737546069778,0.059083799141004555,0.019889659288843706,0.0336320235718337,3.5635383e-06,7.294417e-06,LOW RISK
32,60,50.0,4.11,Fiberglass,API 5L X65,150.0,43.885173200915084,6.837114042824365,118.10714446311414,1.314718785170926,2.795281214829074,0,0,0,0,0.01665760080847778,0.02162363201088195,0.013413519492066261,0.0052563223660244685,1.1834803e-06,6.770335e-07,LOW RISK
34,60,1000.0,17.26,Fiberglass,ASTM A333 Grade 6,1500.0,-8.581062624948883,1.8253706143474429,1013.5050483438957,0.48638632546042926,16.773613674539572,0,0,0,0,0.0035300567399972893,0.002464598804776341,0.002140916048458132,0.0035300567399972893,7.541596e-07,1.3896982e-06,LOW RISK
40,60,400.0,12.67,Carbon Steel,API 5L X42,150.0,4.883678523514978,16.567980386717984,120.85472389890161,2.7176247371992672,9.952375262800732,0,0,0,0,0.029786568774992084,0.03852658885101216,0.00817468586708414,-0.01619783286494858,1.0606566e-06,1.0718921e-08,LOW RISK
45,60,600.0,12.82,HDPE,ASTM A333 Grade 6,300.0,53.75538205064962,1.9155881963086208,227.14932627529154,0.6166947124947229,12.203305287505277,0,0,0,0,0.021129166508153552,0.00704305550271785,0.012198929971234878,0.021129166508153552,4.5093282e-07,1.2241115e-07,LOW RISK
